ts,utm_x,utm_y,z,utm_zone_n,utm_zone_l,heading,inx_x,inx_y,inx_z,inx_yaw
E3AF445C00000000,AC91A601,1808C733,592D0000,12000000,4C000000,DF860000,EA0D0000,47130000,03180000,2FFFFFFF
46B0445C00000000,A591A601,3308C733,592D0000,12000000,4C000000,DF860000,FA0D0000,5E130000,1F180000,2FFFFFFF
ABB0445C00000000,9E91A601,4F08C733,592D0000,12000000,4C000000,DF860000,0A0E0000,75130000,3B180000,2FFFFFFF
0EB1445C00000000,9791A601,6A08C733,592D0000,12000000,4C000000,DE860000,1A0E0000,8D130000,57180000,2EFFFFFF
72B1445C00000000,9091A601,8508C733,592D0000,12000000,4C000000,DE860000,2A0E0000,A4130000,73180000,2EFFFFFF
D7B1445C00000000,8991A601,A008C733,592D0000,12000000,4C000000,DE860000,3A0E0000,BB130000,8F180000,2EFFFFFF
3AB2445C00000000,8191A601,BB08C733,592D0000,12000000,4C000000,DE860000,4A0E0000,D2130000,AB180000,2EFFFFFF
9EB2445C00000000,7A91A601,D708C733,592D0000,12000000,4C000000,DE860000,5A0E0000,E9130000,C7180000,2EFFFFFF
01B3445C00000000,7391A601,F208C733,592D0000,12000000,4C000000,DD860000,6A0E0000,01140000,E3180000,2DFFFFFF
66B3445C00000000,6C91A601,0D09C733,592D0000,12000000,4C000000,DD860000,7A0E0000,18140000,FF180000,2DFFFFFF
CDB3445C00000000,6591A601,2809C733,592D0000,12000000,4C000000,DD860000,8A0E0000,2F140000,1B190000,2DFFFFFF
30B4445C00000000,5D91A601,4409C733,592D0000,12000000,4C000000,DD860000,9A0E0000,46140000,37190000,2DFFFFFF
92B4445C00000000,5691A601,5F09C733,592D0000,12000000,4C000000,DD860000,A90E0000,5D140000,53190000,2DFFFFFF
F9B4445C00000000,4F91A601,7A09C733,592D0000,12000000,4C000000,DD860000,B90E0000,75140000,6F190000,2DFFFFFF
5AB5445C00000000,4891A601,9509C733,592D0000,12000000,4C000000,DC860000,C90E0000,8C140000,8B190000,2CFFFFFF
C1B5445C00000000,4191A601,B009C733,592D0000,12000000,4C000000,DC860000,D90E0000,A3140000,A7190000,2CFFFFFF
25B6445C00000000,3A91A601,CC09C733,592D0000,12000000,4C000000,DC860000,E90E0000,BB140000,C3190000,2CFFFFFF
88B6445C00000000,3391A601,E709C733,592D0000,12000000,4C000000,DC860000,F90E0000,D2140000,DF190000,2CFFFFFF
EDB6445C00000000,2B91A601,020AC733,592D0000,12000000,4C000000,DC860000,080F0000,E9140000,FB190000,2CFFFFFF
51B7445C00000000,2491A601,1D0AC733,592D0000,12000000,4C000000,DB860000,190F0000,00150000,171A0000,2BFFFFFF
B4B7445C00000000,1D91A601,390AC733,592D0000,12000000,4C000000,DB860000,290F0000,17150000,331A0000,2BFFFFFF
16B8445C00000000,1691A601,540AC733,592D0000,12000000,4C000000,DB860000,390F0000,2F150000,4F1A0000,2BFFFFFF
7DB8445C00000000,0F91A601,6F0AC733,592D0000,12000000,4C000000,DB860000,490F0000,46150000,6B1A0000,2BFFFFFF
E3B8445C00000000,0791A601,8A0AC733,592D0000,12000000,4C000000,DB860000,580F0000,5D150000,871A0000,2BFFFFFF
46B9445C00000000,0091A601,A50AC733,592D0000,12000000,4C000000,DB860000,680F0000,74150000,A31A0000,2BFFFFFF
A9B9445C00000000,F990A601,C00AC733,592D0000,12000000,4C000000,DA860000,780F0000,8B150000,BF1A0000,2AFFFFFF
0FBA445C00000000,F290A601,DB0AC733,592D0000,12000000,4C000000,DA860000,870F0000,A2150000,DB1A0000,2AFFFFFF
70BA445C00000000,EB90A601,F70AC733,592D0000,12000000,4C000000,DA860000,970F0000,BA150000,F71A0000,2AFFFFFF
D7BA445C00000000,E490A601,120BC733,592D0000,12000000,4C000000,DA860000,A70F0000,D1150000,131B0000,2AFFFFFF
3BBB445C00000000,DD90A601,2D0BC733,592D0000,12000000,4C000000,DA860000,B60F0000,E8150000,2F1B0000,2AFFFFFF
9EBB445C00000000,D590A601,480BC733,592D0000,12000000,4C000000,DA860000,C60F0000,FF150000,4B1B0000,2AFFFFFF
03BC445C00000000,CE90A601,630BC733,592D0000,12000000,4C000000,D9860000,D60F0000,17160000,671B0000,29FFFFFF
66BC445C00000000,C790A601,7F0BC733,592D0000,12000000,4C000000,D9860000,E60F0000,2E160000,831B0000,29FFFFFF
CABC445C00000000,C090A601,9A0BC733,592D0000,12000000,4C000000,D9860000,F60F0000,46160000,9F1B0000,29FFFFFF
30BD445C00000000,B990A601,B50BC733,592D0000,12000000,4C000000,D9860000,05100000,5D160000,BB1B0000,29FFFFFF
92BD445C00000000,B190A601,D10BC733,592D0000,12000000,4C000000,D9860000,15100000,75160000,D71B0000,29FFFFFF
F9BD445C00000000,AA90A601,EB0BC733,592D0000,12000000,4C000000,D9860000,25100000,8C160000,F31B0000,29FFFFFF
5CBE445C00000000,A390A601,070CC733,592D0000,12000000,4C000000,D9860000,34100000,A3160000,0F1C0000,29FFFFFF
BFBE445C00000000,9C90A601,220CC733,592D0000,12000000,4C000000,D8860000,44100000,BB160000,2B1C0000,28FFFFFF
24BF445C00000000,9590A601,3C0CC733,592D0000,12000000,4C000000,D8860000,53100000,D2160000,471C0000,28FFFFFF
87BF445C00000000,8E90A601,580CC733,592D0000,12000000,4C000000,D8860000,63100000,E9160000,631C0000,28FFFFFF
EEBF445C00000000,8690A601,730CC733,592D0000,12000000,4C000000,D8860000,73100000,00170000,7F1C0000,28FFFFFF
50C0445C00000000,7F90A601,8E0CC733,592D0000,12000000,4C000000,D8860000,82100000,18170000,9B1C0000,28FFFFFF
B4C0445C00000000,7890A601,A90CC733,592D0000,12000000,4C000000,D8860000,92100000,2F170000,B71C0000,28FFFFFF
1AC1445C00000000,7190A601,C40CC733,592D0000,12000000,4C000000,D7860000,A1100000,46170000,D31C0000,27FFFFFF
7DC1445C00000000,6A90A601,E00CC733,592D0000,12000000,4C000000,D7860000,B1100000,5E170000,EF1C0000,27FFFFFF
E0C1445C00000000,6290A601,FB0CC733,592D0000,12000000,4C000000,D7860000,C1100000,76170000,0B1D0000,27FFFFFF
42C2445C00000000,5B90A601,170DC733,592D0000,12000000,4C000000,D7860000,D0100000,8D170000,271D0000,27FFFFFF
A9C2445C00000000,5490A601,320DC733,592D0000,12000000,4C000000,D7860000,E0100000,A5170000,431D0000,27FFFFFF
0FC3445C00000000,4D90A601,4D0DC733,592D0000,12000000,4C000000,D7860000,F0100000,BD170000,5F1D0000,27FFFFFF
72C3445C00000000,4590A601,690DC733,592D0000,12000000,4C000000,D6860000,FF100000,D4170000,7B1D0000,26FFFFFF
D5C3445C00000000,3E90A601,840DC733,592D0000,12000000,4C000000,D6860000,0F110000,EC170000,971D0000,26FFFFFF
3AC4445C00000000,3790A601,9F0DC733,592D0000,12000000,4C000000,D6860000,1E110000,03180000,B31D0000,26FFFFFF
9EC4445C00000000,3090A601,BA0DC733,592D0000,12000000,4C000000,D6860000,2E110000,1B180000,CF1D0000,26FFFFFF
04C5445C00000000,2990A601,D60DC733,592D0000,12000000,4C000000,D6860000,3D110000,32180000,EB1D0000,26FFFFFF
67C5445C00000000,2190A601,F10DC733,592D0000,12000000,4C000000,D6860000,4D110000,49180000,071E0000,26FFFFFF
C9C5445C00000000,1A90A601,0C0EC733,592D0000,12000000,4C000000,D6860000,5D110000,61180000,231E0000,26FFFFFF
30C6445C00000000,1390A601,270EC733,592D0000,12000000,4C000000,D5860000,6C110000,78180000,3F1E0000,25FFFFFF
92C6445C00000000,0C90A601,430EC733,592D0000,12000000,4C000000,D5860000,7D110000,90180000,5B1E0000,25FFFFFF
F6C6445C00000000,0490A601,5F0EC733,592D0000,12000000,4C000000,D6860000,8D110000,A8180000,771E0000,26FFFFFF
59C7445C00000000,FD8FA601,7C0EC733,592D0000,12000000,4C000000,D5860000,9F110000,C0180000,931E0000,25FFFFFF
BFC7445C00000000,F58FA601,980EC733,592D0000,12000000,4C000000,D4860000,B1110000,D7180000,AF1E0000,24FFFFFF
25C8445C00000000,EE8FA601,B50EC733,592D0000,12000000,4C000000,D4860000,C3110000,EE180000,CB1E0000,24FFFFFF
88C8445C00000000,E68FA601,D20EC733,592D0000,12000000,4C000000,D2860000,D6110000,06190000,E71E0000,22FFFFFF
EBC8445C00000000,DE8FA601,F00EC733,592D0000,12000000,4C000000,D1860000,E9110000,1D190000,031F0000,21FFFFFF
50C9445C00000000,D68FA601,0E0FC733,592D0000,12000000,4C000000,D0860000,FD110000,35190000,1F1F0000,20FFFFFF
B4C9445C00000000,CE8FA601,2B0FC733,592D0000,12000000,4C000000,CF860000,11120000,4C190000,3B1F0000,1FFFFFFF
1ACA445C00000000,C68FA601,4A0FC733,592D0000,12000000,4C000000,CD860000,27120000,64190000,571F0000,1DFFFFFF
7DCA445C00000000,BE8FA601,690FC733,592D0000,12000000,4C000000,CB860000,3C120000,7C190000,731F0000,1BFFFFFF
E0CA445C00000000,B58FA601,880FC733,592D0000,12000000,4C000000,C9860000,52120000,93190000,8F1F0000,19FFFFFF
46CB445C00000000,AD8FA601,A80FC733,592D0000,12000000,4C000000,C7860000,69120000,AB190000,AB1F0000,17FFFFFF
A9CB445C00000000,A48FA601,C80FC733,592D0000,12000000,4C000000,C5860000,81120000,C2190000,C71F0000,15FFFFFF
0CCC445C00000000,9B8FA601,E90FC733,592D0000,12000000,4C000000,C5860000,9A120000,DA190000,E31F0000,15FFFFFF
70CC445C00000000,928FA601,0C10C733,592D0000,12000000,4C000000,C1860000,B4120000,F2190000,FF1F0000,11FFFFFF
D5CC445C00000000,898FA601,2E10C733,592D0000,12000000,4C000000,BF860000,CF120000,091A0000,1B200000,0FFFFFFF
3BCD445C00000000,808FA601,5010C733,592D0000,12000000,4C000000,BC860000,EA120000,201A0000,37200000,0CFFFFFF
9DCD445C00000000,768FA601,7410C733,592D0000,12000000,4C000000,BB860000,06130000,381A0000,53200000,0BFFFFFF
01CE445C00000000,6D8FA601,9710C733,592D0000,12000000,4C000000,B9860000,22130000,501A0000,6F200000,09FFFFFF
67CE445C00000000,638FA601,BA10C733,592D0000,12000000,4C000000,B5860000,3E130000,671A0000,8B200000,05FFFFFF
CACE445C00000000,598FA601,DD10C733,592D0000,12000000,4C000000,B5860000,5A130000,7E1A0000,A7200000,05FFFFFF
30CF445C00000000,508FA601,0111C733,592D0000,12000000,4C000000,B2860000,76130000,961A0000,C3200000,02FFFFFF
93CF445C00000000,468FA601,2411C733,592D0000,12000000,4C000000,AC860000,92130000,AE1A0000,DF200000,FCFEFFFF
F6CF445C00000000,3D8FA601,4711C733,592D0000,12000000,4C000000,A9860000,AE130000,C51A0000,FB200000,F9FEFFFF
5CD0445C00000000,338FA601,6A11C733,592D0000,12000000,4C000000,A7860000,CA130000,DC1A0000,17210000,F7FEFFFF
BDD0445C00000000,298FA601,8E11C733,592D0000,12000000,4C000000,A1860000,E6130000,F41A0000,33210000,F1FEFFFF
22D1445C00000000,208FA601,B111C733,592D0000,12000000,4C000000,9D860000,02140000,0B1B0000,4F210000,EDFEFFFF
86D1445C00000000,168FA601,D411C733,592D0000,12000000,4C000000,9D860000,1E140000,231B0000,6B210000,EDFEFFFF
EBD1445C00000000,0C8FA601,F711C733,592D0000,12000000,4C000000,99860000,3A140000,3A1B0000,87210000,E9FEFFFF
50D2445C00000000,038FA601,1A12C733,592D0000,12000000,4C000000,91860000,56140000,511B0000,A3210000,E1FEFFFF
B3D2445C00000000,F98EA601,3D12C733,592D0000,12000000,4C000000,8B860000,72140000,691B0000,BF210000,DBFEFFFF
16D3445C00000000,EF8EA601,6112C733,592D0000,12000000,4C000000,88860000,8E140000,801B0000,DB210000,D8FEFFFF
7CD3445C00000000,E58EA601,8412C733,592D0000,12000000,4C000000,86860000,AA140000,981B0000,F6210000,D6FEFFFF
DFD3445C00000000,DB8EA601,A612C733,592D0000,12000000,4C000000,7F860000,C6140000,AE1B0000,12220000,CFFEFFFF
45D4445C00000000,D18EA601,CA12C733,592D0000,12000000,4C000000,78860000,E2140000,C61B0000,2E220000,C8FEFFFF
A8D4445C00000000,C88EA601,ED12C733,592D0000,12000000,4C000000,73860000,FE140000,DD1B0000,4A220000,C3FEFFFF
0BD5445C00000000,BE8EA601,1013C733,592D0000,12000000,4C000000,6D860000,1A150000,F41B0000,65220000,BDFEFFFF
71D5445C00000000,B48EA601,3213C733,592D0000,12000000,4C000000,68860000,36150000,0B1C0000,81220000,B8FEFFFF
D4D5445C00000000,AA8EA601,5513C733,592D0000,12000000,4C000000,63860000,52150000,221C0000,9D220000,B3FEFFFF
37D6445C00000000,A08EA601,7813C733,592D0000,12000000,4C000000,5E860000,6D150000,391C0000,B8220000,AEFEFFFF
9CD6445C00000000,968EA601,9B13C733,592D0000,12000000,4C000000,58860000,89150000,511C0000,D4220000,A8FEFFFF
00D7445C00000000,8C8EA601,BD13C733,592D0000,12000000,4C000000,56860000,A5150000,681C0000,EF220000,A6FEFFFF
66D7445C00000000,828EA601,DF13C733,592D0000,12000000,4C000000,54860000,C0150000,7E1C0000,0B230000,A4FEFFFF
C9D7445C00000000,788EA601,0214C733,592D0000,12000000,4C000000,51860000,DB150000,961C0000,26230000,A1FEFFFF
2CD8445C00000000,6E8EA601,2414C733,592D0000,12000000,4C000000,4F860000,F6150000,AD1C0000,41230000,9FFEFFFF
92D8445C00000000,648EA601,4614C733,592D0000,12000000,4C000000,4C860000,11160000,C41C0000,5C230000,9CFEFFFF
F5D8445C00000000,5A8EA601,6814C733,592D0000,12000000,4C000000,4A860000,2C160000,DB1C0000,77230000,9AFEFFFF
5CD9445C00000000,508EA601,8A14C733,592D0000,12000000,4C000000,47860000,47160000,F21C0000,92230000,97FEFFFF
BED9445C00000000,468EA601,AC14C733,592D0000,12000000,4C000000,45860000,61160000,091D0000,AE230000,95FEFFFF
21DA445C00000000,3D8EA601,CD14C733,592D0000,12000000,4C000000,43860000,7B160000,201D0000,C8230000,93FEFFFF
87DA445C00000000,338EA601,EE14C733,592D0000,12000000,4C000000,41860000,95160000,371D0000,E3230000,91FEFFFF
E7DA445C00000000,298EA601,1015C733,592D0000,12000000,4C000000,3F860000,B0160000,4F1D0000,FE230000,8FFEFFFF
4DDB445C00000000,1F8EA601,3115C733,592D0000,12000000,4C000000,3C860000,C9160000,661D0000,19240000,8CFEFFFF
B3DB445C00000000,168EA601,5215C733,592D0000,12000000,4C000000,39860000,E2160000,7D1D0000,34240000,89FEFFFF
16DC445C00000000,0C8EA601,7315C733,592D0000,12000000,4C000000,39860000,FC160000,941D0000,4F240000,89FEFFFF
7CDC445C00000000,028EA601,9415C733,592D0000,12000000,4C000000,37860000,15170000,AB1D0000,6A240000,87FEFFFF
DFDC445C00000000,F98DA601,B415C733,592D0000,12000000,4C000000,35860000,2E170000,C21D0000,85240000,85FEFFFF
42DD445C00000000,EF8DA601,D515C733,592D0000,12000000,4C000000,33860000,47170000,DA1D0000,9F240000,83FEFFFF
A8DD445C00000000,E68DA601,F615C733,592D0000,12000000,4C000000,32860000,5F170000,F11D0000,BA240000,82FEFFFF
0BDE445C00000000,DC8DA601,1616C733,592D0000,12000000,4C000000,30860000,77170000,091E0000,D5240000,80FEFFFF
71DE445C00000000,D38DA601,3516C733,592D0000,12000000,4C000000,2F860000,8E170000,1F1E0000,EF240000,7FFEFFFF
D4DE445C00000000,C98DA601,5516C733,592D0000,12000000,4C000000,2E860000,A6170000,371E0000,0A250000,7EFEFFFF
37DF445C00000000,C08DA601,7416C733,592D0000,12000000,4C000000,2C860000,BD170000,4E1E0000,24250000,7CFEFFFF
9DDF445C00000000,B78DA601,9316C733,592D0000,12000000,4C000000,2E860000,D3170000,651E0000,3F250000,7EFEFFFF
00E0445C00000000,AD8DA601,B416C733,592D0000,12000000,4C000000,32860000,EB170000,7E1E0000,59250000,82FEFFFF
64E0445C00000000,A48DA601,D216C733,592D0000,12000000,4C000000,36860000,00180000,951E0000,74250000,86FEFFFF
C9E0445C00000000,9B8DA601,F016C733,592D0000,12000000,4C000000,39860000,16180000,AC1E0000,8E250000,89FEFFFF
2CE1445C00000000,938DA601,0E17C733,592D0000,12000000,4C000000,3E860000,2A180000,C31E0000,A8250000,8EFEFFFF
92E1445C00000000,8A8DA601,2C17C733,592D0000,12000000,4C000000,46860000,3E180000,DB1E0000,C3250000,96FEFFFF
F5E1445C00000000,818DA601,4A17C733,592D0000,12000000,4C000000,52860000,51180000,F41E0000,DD250000,A2FEFFFF
58E2445C00000000,798DA601,6617C733,592D0000,12000000,4C000000,62860000,63180000,0B1F0000,F7250000,B2FEFFFF
BDE2445C00000000,718DA601,8217C733,592D0000,12000000,4C000000,73860000,74180000,231F0000,11260000,C3FEFFFF
21E3445C00000000,698DA601,9E17C733,592D0000,12000000,4C000000,88860000,84180000,3C1F0000,2B260000,D8FEFFFF
87E3445C00000000,628DA601,BB17C733,592D0000,12000000,4C000000,A1860000,93180000,551F0000,45260000,F1FEFFFF
EAE3445C00000000,5A8DA601,D617C733,592D0000,12000000,4C000000,BA860000,A0180000,6E1F0000,5F260000,0AFFFFFF
4DE4445C00000000,538DA601,F117C733,592D0000,12000000,4C000000,D4860000,AD180000,871F0000,79260000,24FFFFFF
B3E4445C00000000,4C8DA601,0C18C733,592D0000,12000000,4C000000,EA860000,B8180000,A01F0000,92260000,3AFFFFFF
17E5445C00000000,458DA601,2718C733,592D0000,12000000,4C000000,FF860000,C3180000,BA1F0000,AC260000,4FFFFFFF
79E5445C00000000,3E8DA601,4218C733,592D0000,12000000,4C000000,13870000,CC180000,D41F0000,C5260000,63FFFFFF
DFE5445C00000000,388DA601,5C18C733,592D0000,12000000,4C000000,25870000,D5180000,EE1F0000,DF260000,75FFFFFF
43E6445C00000000,318DA601,7618C733,592D0000,12000000,4C000000,38870000,DD180000,08200000,F8260000,88FFFFFF
A9E6445C00000000,2B8DA601,9118C733,592D0000,12000000,4C000000,4A870000,E4180000,22200000,12270000,9AFFFFFF
0BE7445C00000000,258DA601,AB18C733,592D0000,12000000,4C000000,5D870000,EA180000,3C200000,2C270000,ADFFFFFF
6EE7445C00000000,1E8DA601,C518C733,592D0000,12000000,4C000000,6D870000,F0180000,56200000,45270000,BDFFFFFF
D5E7445C00000000,188DA601,DF18C733,592D0000,12000000,4C000000,83870000,F6180000,70200000,5E270000,D3FFFFFF
38E8445C00000000,128DA601,FA18C733,592D0000,12000000,4C000000,97870000,FB180000,8B200000,78270000,E7FFFFFF
9DE8445C00000000,0C8DA601,1319C733,592D0000,12000000,4C000000,B1870000,FF180000,A5200000,91270000,00000000
00E9445C00000000,078DA601,2E19C733,592D0000,12000000,4C000000,D1870000,03190000,C0200000,AB270000,20000000
63E9445C00000000,018DA601,4819C733,592D0000,12000000,4C000000,FE870000,07190000,DB200000,C4270000,4D000000
C9E9445C00000000,FC8CA601,6319C733,592D0000,12000000,4C000000,37880000,0A190000,F5200000,DD270000,86000000
2CEA445C00000000,F78CA601,7E19C733,592D0000,12000000,4C000000,7A880000,0D190000,11210000,F7270000,C9000000
8FEA445C00000000,F28CA601,9919C733,592D0000,12000000,4C000000,C7880000,0F190000,2D210000,10280000,16010000
F6EA445C00000000,EE8CA601,B519C733,592D0000,12000000,4C000000,1F890000,12190000,49210000,2A280000,6E010000
58EB445C00000000,EA8CA601,D119C733,592D0000,12000000,4C000000,7D890000,14190000,65210000,43280000,CC010000
BEEB445C00000000,E68CA601,ED19C733,592D0000,12000000,4C000000,E1890000,16190000,81210000,5C280000,30020000
22EC445C00000000,E38CA601,091AC733,592D0000,12000000,4C000000,508A0000,18190000,9D210000,76280000,9F020000
85EC445C00000000,E18CA601,241AC733,592D0000,12000000,4C000000,B68A0000,19190000,B9210000,8F280000,05030000
EAEC445C00000000,DF8CA601,401AC733,592D0000,12000000,4C000000,3B8B0000,1A190000,D5210000,A9280000,8A030000
4DED445C00000000,DE8CA601,5C1AC733,592D0000,12000000,4C000000,C28B0000,1B190000,F1210000,C2280000,11040000
B4ED445C00000000,DE8CA601,781AC733,592D0000,12000000,4C000000,518C0000,1B190000,0D220000,DB280000,A0040000
14EE445C00000000,DE8CA601,941AC733,592D0000,12000000,4C000000,EE8C0000,1B190000,29220000,F5280000,3D050000
79EE445C00000000,DF8CA601,B01AC733,592D0000,12000000,4C000000,958D0000,1A190000,45220000,0E290000,E4050000
E0EE445C00000000,E18CA601,CC1AC733,592D0000,12000000,4C000000,448E0000,19190000,61220000,27290000,93060000
43EF445C00000000,E48CA601,E81AC733,592D0000,12000000,4C000000,048F0000,18190000,7D220000,40290000,53070000
A6EF445C00000000,E88CA601,041BC733,592D0000,12000000,4C000000,C98F0000,16190000,99220000,5A290000,18080000
0BF0445C00000000,ED8CA601,201BC733,592D0000,12000000,4C000000,9D900000,15190000,B5220000,73290000,EC080000
6EF0445C00000000,F38CA601,3B1BC733,592D0000,12000000,4C000000,7F910000,13190000,D1220000,8C290000,CE090000
D1F0445C00000000,FB8CA601,561BC733,592D0000,12000000,4C000000,8E920000,12190000,ED220000,A5290000,DD0A0000
38F1445C00000000,048DA601,711BC733,592D0000,12000000,4C000000,C3930000,10190000,09230000,BF290000,120C0000
9AF1445C00000000,0D8DA601,8B1BC733,592D0000,12000000,4C000000,BA940000,0E190000,25230000,D8290000,090D0000
00F2445C00000000,198DA601,A51BC733,592D0000,12000000,4C000000,D2950000,0D190000,41230000,F1290000,210E0000
64F2445C00000000,258DA601,BE1BC733,592D0000,12000000,4C000000,D5960000,0C190000,5D230000,0B2A0000,240F0000
C9F2445C00000000,328DA601,D61BC733,592D0000,12000000,4C000000,D7970000,0B190000,79230000,242A0000,26100000
2CF3445C00000000,418DA601,EE1BC733,592D0000,12000000,4C000000,CF980000,0A190000,95230000,3E2A0000,1E110000
90F3445C00000000,508DA601,061CC733,592D0000,12000000,4C000000,BE990000,09190000,B1230000,562A0000,0D120000
F5F3445C00000000,618DA601,1C1CC733,592D0000,12000000,4C000000,A99A0000,07190000,CC230000,6F2A0000,F8120000
58F4445C00000000,728DA601,321CC733,592D0000,12000000,4C000000,8C9B0000,06190000,E9230000,872A0000,DB130000
BBF4445C00000000,848DA601,481CC733,592D0000,12000000,4C000000,5B9C0000,04190000,05240000,9F2A0000,AA140000
22F5445C00000000,978DA601,5C1CC733,592D0000,12000000,4C000000,229D0000,02190000,21240000,B72A0000,71150000
84F5445C00000000,AB8DA601,711CC733,592D0000,12000000,4C000000,D49D0000,00190000,3C240000,CF2A0000,23160000
E7F5445C00000000,BE8DA601,841CC733,592D0000,12000000,4C000000,759E0000,FE180000,58240000,E62A0000,C4160000
4EF6445C00000000,D38DA601,971CC733,592D0000,12000000,4C000000,0D9F0000,FB180000,74240000,FD2A0000,5C170000
B1F6445C00000000,E78DA601,A91CC733,592D0000,12000000,4C000000,939F0000,F8180000,8F240000,122B0000,E2170000
16F7445C00000000,FC8DA601,BA1CC733,592D0000,12000000,4C000000,06A00000,F5180000,AA240000,282B0000,55180000
79F7445C00000000,118EA601,CB1CC733,592D0000,12000000,4C000000,69A00000,F2180000,C4240000,3F2B0000,B8180000
E0F7445C00000000,258EA601,DC1CC733,592D0000,12000000,4C000000,C0A00000,EE180000,DE240000,542B0000,0F190000
42F8445C00000000,3A8EA601,EC1CC733,592D0000,12000000,4C000000,0CA10000,E9180000,F8240000,6A2B0000,5B190000
A5F8445C00000000,4E8EA601,FB1CC733,592D0000,12000000,4C000000,4BA10000,E4180000,10250000,7F2B0000,9A190000
0CF9445C00000000,618EA601,091DC733,592D0000,12000000,4C000000,83A10000,DF180000,28250000,952B0000,D2190000
6FF9445C00000000,748EA601,171DC733,592D0000,12000000,4C000000,B3A10000,DA180000,3F250000,AA2B0000,021A0000
D2F9445C00000000,868EA601,241DC733,592D0000,12000000,4C000000,D5A10000,D4180000,54250000,BF2B0000,241A0000
37FA445C00000000,988EA601,311DC733,592D0000,12000000,4C000000,ECA10000,CD180000,69250000,D42B0000,3B1A0000
9BFA445C00000000,A88EA601,3C1DC733,592D0000,12000000,4C000000,FDA10000,C6180000,7C250000,E82B0000,4C1A0000
FEFA445C00000000,B78EA601,471DC733,592D0000,12000000,4C000000,0CA20000,BF180000,8D250000,FD2B0000,5B1A0000
63FB445C00000000,C68EA601,511DC733,592D0000,12000000,4C000000,12A20000,B8180000,9D250000,112C0000,611A0000
C6FB445C00000000,D48EA601,5B1DC733,592D0000,12000000,4C000000,12A20000,B1180000,AC250000,252C0000,611A0000
2DFC445C00000000,E08EA601,641DC733,592D0000,12000000,4C000000,14A20000,AA180000,BA250000,392C0000,631A0000
90FC445C00000000,ED8EA601,6C1DC733,592D0000,12000000,4C000000,18A20000,A3180000,C7250000,4E2C0000,671A0000
F5FC445C00000000,F98EA601,751DC733,592D0000,12000000,4C000000,1BA20000,9B180000,D4250000,612C0000,6A1A0000
59FD445C00000000,048FA601,7D1DC733,592D0000,12000000,4C000000,1EA20000,94180000,E0250000,752C0000,6D1A0000
BCFD445C00000000,0F8FA601,841DC733,592D0000,12000000,4C000000,1BA20000,8D180000,EB250000,892C0000,6A1A0000
21FE445C00000000,1A8FA601,8C1DC733,592D0000,12000000,4C000000,18A20000,86180000,F7250000,9D2C0000,671A0000
85FE445C00000000,258FA601,941DC733,592D0000,12000000,4C000000,18A20000,7E180000,02260000,B22C0000,671A0000
E7FE445C00000000,2F8FA601,9B1DC733,592D0000,12000000,4C000000,18A20000,77180000,0C260000,C52C0000,671A0000
4EFF445C00000000,398FA601,A21DC733,592D0000,12000000,4C000000,16A20000,70180000,16260000,D92C0000,651A0000
B1FF445C00000000,438FA601,A91DC733,592D0000,12000000,4C000000,15A20000,69180000,20260000,EC2C0000,641A0000
1300455C00000000,4D8FA601,B01DC733,592D0000,12000000,4C000000,13A20000,62180000,29260000,FF2C0000,621A0000
7A00455C00000000,578FA601,B71DC733,592D0000,12000000,4C000000,12A20000,5B180000,33260000,122D0000,611A0000
DC00455C00000000,608FA601,BD1DC733,592D0000,12000000,4C000000,10A20000,54180000,3C260000,252D0000,5F1A0000
4301455C00000000,6A8FA601,C41DC733,592D0000,12000000,4C000000,0CA20000,4C180000,44260000,382D0000,5B1A0000
A601455C00000000,738FA601,CB1DC733,592D0000,12000000,4C000000,0AA20000,44180000,4D260000,4B2D0000,591A0000
0C02455C00000000,7D8FA601,D21DC733,592D0000,12000000,4C000000,08A20000,3C180000,56260000,5E2D0000,571A0000
6E02455C00000000,878FA601,D91DC733,592D0000,12000000,4C000000,05A20000,33180000,5E260000,702D0000,541A0000
D202455C00000000,918FA601,DF1DC733,592D0000,12000000,4C000000,02A20000,2A180000,66260000,832D0000,511A0000
3703455C00000000,9A8FA601,E61DC733,592D0000,12000000,4C000000,FEA10000,21180000,6E260000,962D0000,4D1A0000
9B03455C00000000,A58FA601,EE1DC733,592D0000,12000000,4C000000,FBA10000,17180000,76260000,A92D0000,4A1A0000
FE03455C00000000,AF8FA601,F51DC733,592D0000,12000000,4C000000,F8A10000,0E180000,7E260000,BC2D0000,471A0000
6304455C00000000,B98FA601,FC1DC733,592D0000,12000000,4C000000,F2A10000,03180000,85260000,CF2D0000,411A0000
C604455C00000000,C38FA601,031EC733,592D0000,12000000,4C000000,EBA10000,F9170000,8D260000,E12D0000,3A1A0000
2D05455C00000000,CE8FA601,0B1EC733,592D0000,12000000,4C000000,E5A10000,EF170000,94260000,F32D0000,341A0000
9005455C00000000,D98FA601,131EC733,592D0000,12000000,4C000000,DFA10000,E3170000,9B260000,062E0000,2E1A0000
F305455C00000000,E48FA601,1B1EC733,592D0000,12000000,4C000000,D9A10000,D8170000,A2260000,192E0000,281A0000
5906455C00000000,EE8FA601,221EC733,592D0000,12000000,4C000000,D1A10000,CC170000,A8260000,2B2E0000,201A0000
